,loss,loss_pde,loss_ortho,loss_lipschitz,loss_sobolev,loss_pde_each0,loss_pde_each1,loss_pde_each2,loss_pde_each3,loss_pde_each4,loss_pde_each5,loss_ortho_each0,loss_ortho_each1,loss_ortho_each2,loss_ortho_each3,loss_ortho_each4,loss_ortho_each5,loss_lipschitz_each0,loss_lipschitz_each1,loss_lipschitz_each2,loss_lipschitz_each3,loss_lipschitz_each4,loss_lipschitz_each5,loss_sobolev_each0,loss_sobolev_each1,loss_sobolev_each2,loss_sobolev_each3,loss_sobolev_each4,loss_sobolev_each5
0,1.9595561027526855,-1.3323587973912556,3.2919148604075112,0.0,0.0,-1.0597547,-1.3799917,-1.2366937,-1.3744174,-1.3815235,-1.5617714,0.0,0.08135533,0.41653553,1.8152832,2.3175755,1.9530798,0.0,0.0,0.0,0.0,0.0,0.0,-5.285694,-4.686211,-5.565998,-4.6147714,-5.456755,-6.400711
1,1.9545044898986816,-1.3257651527722676,3.2802696228027344,0.0,0.0,-1.2268378,-1.3714238,-1.2213821,-1.4050444,-1.2381155,-1.4917868,0.0,0.088358365,0.32584453,1.8720468,2.3577957,1.9164939,0.0,0.0,0.0,0.0,0.0,0.0,-5.0514116,-4.6259055,-5.3813553,-4.658753,-5.494971,-5.9362807
2,2.4545698165893555,-0.7881652017434438,3.242734988530477,0.0,0.0,-0.72370785,-0.9023802,-0.7219159,-0.9094574,-0.7305856,-0.7409441,0.0,0.09297355,0.28682256,1.8719921,2.3255005,1.9081811,0.0,0.0,0.0,0.0,0.0,0.0,-4.908999,-4.514029,-5.3418717,-4.62035,-5.477056,-5.6427484
3,2.2843329111735025,-0.9157017270723978,3.2000346183776855,0.0,0.0,-0.95793056,-0.93188834,-0.90099955,-0.9217612,-0.844351,-0.93727964,0.0,0.09402903,0.26749876,1.8274708,2.2796113,1.9314593,0.0,0.0,0.0,0.0,0.0,0.0,-4.8468285,-4.407382,-5.356626,-4.5115447,-5.391306,-5.3104253
4,1.5583153168360393,-1.585399866104126,3.143715222676595,0.0,0.0,-1.5401707,-1.5426143,-1.4589014,-1.6553723,-1.517052,-1.7982879,0.0,0.08727213,0.2217236,1.7558333,2.2406797,1.9819216,0.0,0.0,0.0,0.0,0.0,0.0,-4.8174725,-4.3566647,-5.407772,-4.3182464,-5.2780843,-5.1463532
5,1.0251437822977703,-2.028214931488037,3.053358713785807,0.0,0.0,-1.8668604,-2.1001523,-1.8519411,-2.0438712,-1.9030153,-2.4034483,0.0,0.0748868,0.1695184,1.6528009,2.2086353,2.0008757,0.0,0.0,0.0,0.0,0.0,0.0,-4.7432027,-4.3211493,-5.3858967,-4.172997,-5.234623,-5.08952
6,0.9629824558893839,-1.980850100517273,2.9438325564066568,0.0,0.0,-1.9934767,-2.0367563,-2.0254347,-1.8792758,-1.8553696,-2.0947874,0.0,0.06119438,0.12334076,1.5386639,2.1542063,2.0102594,0.0,0.0,0.0,0.0,0.0,0.0,-4.677853,-4.3147526,-5.202021,-4.07719,-5.302404,-5.0835814
7,1.8513239622116089,-1.0046937465667725,2.8560176690419516,0.0,0.0,-0.9406367,-1.1335047,-0.8346626,-1.1356475,-0.8892371,-1.0944735,0.0,0.06613048,0.07500156,1.427189,2.1397405,2.0039735,0.0,0.0,0.0,0.0,0.0,0.0,-4.582227,-4.2833447,-4.9891496,-4.0262504,-5.2881236,-5.12518
8,1.4751348892847698,-1.3881410956382751,2.8632760047912598,0.0,0.0,-1.2185501,-1.5175323,-1.2984776,-1.4183577,-1.5069637,-1.3689648,0.0,0.06603205,0.11130055,1.3857794,2.1805146,1.9829254,0.0,0.0,0.0,0.0,0.0,0.0,-4.4117813,-4.3169303,-4.8348947,-4.07399,-5.0279636,-5.187534
9,1.7966787417729695,-1.0948997735977173,2.891578515370687,0.0,0.0,-1.0719239,-0.8580398,-1.1416875,-1.2151593,-1.1653624,-1.1172256,0.0,0.07524701,0.17307083,1.3887595,2.21975,1.9263296,0.0,0.0,0.0,0.0,0.0,0.0,-4.270471,-4.37146,-4.7663884,-4.1788516,-4.790259,-5.216362
10,1.6562425295511882,-1.2531224091847737,2.909364938735962,0.0,0.0,-1.4468437,-1.2679218,-1.1434714,-1.1563982,-1.3203602,-1.1837388,0.0,0.0645332,0.21199755,1.4305831,2.2360551,1.8755608,0.0,0.0,0.0,0.0,0.0,0.0,-4.175763,-4.411123,-4.7413893,-4.277559,-4.54781,-5.167711
11,1.5425578753153484,-1.3528827826182048,2.895440657933553,0.0,0.0,-1.218139,-1.4255495,-1.2770324,-1.3223753,-1.3693155,-1.5048847,0.0,0.04209749,0.2403274,1.465531,2.2239919,1.8189334,0.0,0.0,0.0,0.0,0.0,0.0,-4.092337,-4.429108,-4.7390733,-4.2288756,-4.32523,-5.080981
12,1.9292630354563396,-0.9649970531463623,2.8942600886027017,0.0,0.0,-1.0979859,-1.0722426,-0.7965023,-0.97676754,-0.96472293,-0.8817611,0.0,0.040486176,0.28672323,1.4838929,2.1919296,1.7854881,0.0,0.0,0.0,0.0,0.0,0.0,-4.0134444,-4.493745,-4.7561636,-4.140968,-4.1323066,-4.897798
13,1.552969217300415,-1.326180135210355,2.8791493574778237,0.0,0.0,-1.2736208,-1.3958217,-1.2152882,-1.2064278,-1.2851228,-1.5807991,0.0,0.047549605,0.3224372,1.4754635,2.134043,1.7788051,0.0,0.0,0.0,0.0,0.0,0.0,-3.9578712,-4.581558,-4.792523,-4.0461526,-3.966159,-4.764776
14,1.7125282287597656,-1.1280237833658855,2.8405519326527915,0.0,0.0,-1.0833497,-1.1035781,-0.98545456,-1.257253,-1.1419429,-1.1965643,0.0,0.04921301,0.32918534,1.4430571,2.0777972,1.7818514,0.0,0.0,0.0,0.0,0.0,0.0,-3.9181354,-4.5903153,-4.8414955,-3.9416912,-3.7897975,-4.689516
15,1.9455457925796509,-0.8414197365442911,2.786965529123942,0.0,0.0,-0.83481985,-0.92223835,-0.73849195,-0.67046946,-0.81062055,-1.0718783,0.0,0.045900624,0.3051283,1.3939444,2.0399878,1.7889696,0.0,0.0,0.0,0.0,0.0,0.0,-3.888274,-4.491161,-4.892611,-3.8093817,-3.6470563,-4.6706014
16,1.5526526769002278,-1.167244017124176,2.7198967138926187,0.0,0.0,-1.1905328,-1.2183889,-1.0113127,-1.0541526,-1.1390523,-1.3900245,0.0,0.039424103,0.27753338,1.3378755,1.9989843,1.7859759,0.0,0.0,0.0,0.0,0.0,0.0,-3.8683681,-4.360098,-4.9045963,-3.677489,-3.5363529,-4.7108483
17,1.3506182432174683,-1.3263477087020874,2.6769659519195557,0.0,0.0,-1.2611623,-1.4309168,-1.0055636,-1.4846563,-1.3582507,-1.4175364,0.0,0.031373065,0.28763995,1.287587,1.9502589,1.7970734,0.0,0.0,0.0,0.0,0.0,0.0,-3.8901894,-4.2828918,-4.887327,-3.5599518,-3.446251,-4.799448
18,2.2845671971639,-0.3683429167916377,2.6529101530710855,0.0,0.0,-0.29248592,-0.45694754,-0.1997443,-0.42019644,-0.3905107,-0.45017254,0.0,0.02214261,0.30137944,1.2452264,1.9222841,1.8147879,0.0,0.0,0.0,0.0,0.0,0.0,-3.9112341,-4.240682,-4.873098,-3.4678948,-3.3732212,-4.8844123
19,1.3525772889455159,-1.291209836800893,2.643787145614624,0.0,0.0,-1.230867,-1.2161542,-1.1932758,-1.502684,-1.3730937,-1.2311841,0.0,0.023407102,0.3101777,1.2058862,1.9134907,1.8346125,0.0,0.0,0.0,0.0,0.0,0.0,-3.9223154,-4.221317,-4.85766,-3.3859327,-3.3147068,-4.9691806
20,1.5557965437571208,-1.0812529722849529,2.6370495160420737,0.0,0.0,-1.1000682,-1.1100669,-1.1460935,-1.0082487,-1.08295,-1.04009,0.0,0.03117168,0.32155907,1.1671287,1.9051245,1.8491148,0.0,0.0,0.0,0.0,0.0,0.0,-3.9288094,-4.208387,-4.8493423,-3.3038394,-3.2677457,-5.0633163
21,0.7064251899719238,-1.9115134676297505,2.617938677469889,0.0,0.0,-1.9821006,-2.0292594,-1.8789233,-1.7487532,-1.8810993,-1.9489447,0.0,0.02598087,0.32313406,1.149284,1.8857611,1.8517175,0.0,0.0,0.0,0.0,0.0,0.0,-3.93719,-4.190052,-4.8502307,-3.228775,-3.2248695,-5.1897254
22,1.518404245376587,-1.0763797561327617,2.5947840213775635,0.0,0.0,-1.0527836,-1.0685657,-1.0057074,-1.2886358,-0.97134465,-1.0712415,0.0,0.01688826,0.32184505,1.130806,1.8676981,1.8523308,0.0,0.0,0.0,0.0,0.0,0.0,-3.931237,-4.1336207,-4.859221,-3.1613114,-3.1851294,-5.322944
23,1.0740310351053874,-1.5035789807637532,2.5776100158691406,0.0,0.0,-1.4792496,-1.3593429,-1.3566786,-1.6010033,-1.473939,-1.7512602,0.0,0.014646411,0.3370993,1.0892296,1.8674773,1.8467678,0.0,0.0,0.0,0.0,0.0,0.0,-3.8968284,-4.0626516,-4.8723717,-3.1036396,-3.151933,-5.4654574
24,1.1178289651870728,-1.4340366125106812,2.551865577697754,0.0,0.0,-1.258902,-1.5434097,-1.4496669,-1.6096102,-1.2500603,-1.4925705,0.0,0.017914494,0.3512056,1.0346016,1.8719848,1.8280245,0.0,0.0,0.0,0.0,0.0,0.0,-3.8174536,-3.9958916,-4.890017,-3.064201,-3.1214828,-5.5789657
25,0.8537501494089762,-1.6455790996551514,2.4993292490641275,0.0,0.0,-1.593167,-1.8228587,-1.547156,-1.8797468,-1.4489855,-1.5815614,0.0,0.013923486,0.3374541,0.9541623,1.8521271,1.8409916,0.0,0.0,0.0,0.0,0.0,0.0,-3.7494767,-4.024238,-4.92244,-3.0512857,-3.0924442,-5.712272
26,0.8089834849039713,-1.6334935824076335,2.442477067311605,0.0,0.0,-1.5521799,-1.7246681,-1.5054178,-1.6599869,-1.6825603,-1.676148,0.0,0.012577176,0.32066047,0.85817176,1.8281746,1.8653702,0.0,0.0,0.0,0.0,0.0,0.0,-3.6903498,-4.0550466,-4.9583964,-3.054865,-3.0646894,-5.7090797
27,0.4606097141901652,-1.9628551403681438,2.423464854558309,0.0,0.0,-1.822455,-1.9366499,-1.82588,-2.0900056,-2.0904317,-2.0117075,0.0,0.0076975026,0.31290832,0.8270171,1.8085036,1.8908032,0.0,0.0,0.0,0.0,0.0,0.0,-3.6407855,-4.076376,-4.9791827,-3.0721347,-3.0397594,-5.4737163
28,1.0209041436513264,-1.3949215412139893,2.415825684865316,0.0,0.0,-1.4201922,-1.2397126,-1.4273101,-1.3176409,-1.3720427,-1.5926303,0.0,0.008517504,0.31610945,0.82287854,1.7965755,1.8875704,0.0,0.0,0.0,0.0,0.0,0.0,-3.6099007,-4.104656,-4.9292355,-3.0842783,-3.0141413,-5.260231
29,0.733920176823934,-1.6515228748321533,2.3854430516560874,0.0,0.0,-1.5998234,-1.6697212,-1.6477752,-1.6624454,-1.7015957,-1.6277763,0.0,0.012178143,0.31594422,0.8075554,1.7777563,1.8574516,0.0,0.0,0.0,0.0,0.0,0.0,-3.5745876,-4.112686,-4.8577514,-3.0852983,-2.9922454,-5.1265244
30,0.5858656565348307,-1.7537797292073567,2.3396453857421875,0.0,0.0,-1.8314152,-1.6700395,-1.5335449,-2.007987,-1.7626371,-1.7170544,0.0,0.010844271,0.29556823,0.8087968,1.7340355,1.8300457,0.0,0.0,0.0,0.0,0.0,0.0,-3.581398,-4.108501,-4.7476106,-3.0747063,-2.980088,-4.9273324
31,1.431308110555013,-0.8576584731539091,2.2889665762583413,0.0,0.0,-0.86814064,-0.8616529,-0.8477959,-1.0433418,-0.7401212,-0.7848985,0.0,0.01010859,0.26626217,0.8286858,1.6777357,1.7951407,0.0,0.0,0.0,0.0,0.0,0.0,-3.6550639,-4.0991898,-4.6472297,-3.0541468,-2.9734542,-4.7395177
32,0.36884252230326336,-1.9277539253234863,2.2965964476267495,0.0,0.0,-1.7561706,-2.0444005,-1.7387358,-2.0092373,-1.994769,-2.0232098,0.0,0.009026289,0.2396518,0.8689429,1.6565447,1.8190271,0.0,0.0,0.0,0.0,0.0,0.0,-3.7408364,-4.083682,-4.529389,-2.9929438,-2.9622333,-4.646127
33,0.472847580909729,-1.8302313884099324,2.3030789693196616,0.0,0.0,-1.8307465,-1.8888081,-1.9081758,-1.6284919,-1.9188251,-1.8063408,0.0,0.007029613,0.23284066,0.8890309,1.6335262,1.8437306,0.0,0.0,0.0,0.0,0.0,0.0,-3.8151958,-4.067373,-4.417807,-2.9453328,-2.9497807,-4.6513486
34,0.49743831157684326,-1.8267606099446614,2.324198921521505,0.0,0.0,-1.8392378,-1.9123493,-1.4872848,-1.930549,-1.8734335,-1.917709,0.0,0.013659358,0.23655267,0.9018032,1.6379069,1.8584752,0.0,0.0,0.0,0.0,0.0,0.0,-3.884206,-4.0505214,-4.316705,-2.9168494,-2.9392717,-4.6381936
35,0.6587906281153361,-1.6770220200220745,2.3358126481374106,0.0,0.0,-1.6121353,-1.638916,-1.5397714,-1.8740419,-1.6872069,-1.7100601,0.0,0.015434344,0.23076992,0.90903884,1.6359504,1.8804318,0.0,0.0,0.0,0.0,0.0,0.0,-3.9450486,-4.045291,-4.2319903,-2.9055011,-2.9253604,-4.609615
36,0.43121520678202313,-1.9055380622545879,2.3367532889048257,0.0,0.0,-1.9392363,-2.0291388,-1.9811138,-1.9831711,-1.6867746,-1.8137935,0.0,0.0142349405,0.22991507,0.9067753,1.6275619,1.8950192,0.0,0.0,0.0,0.0,0.0,0.0,-3.983352,-4.029549,-4.1632514,-2.888789,-2.9100058,-4.576194
37,1.106678565343221,-1.2371177673339844,2.3437963326772056,0.0,0.0,-1.3385013,-1.2674983,-1.2053882,-1.307424,-1.2742223,-1.0296723,0.0,0.01687185,0.25396276,0.8868157,1.6516198,1.8783225,0.0,0.0,0.0,0.0,0.0,0.0,-4.0245385,-3.99741,-4.1063666,-2.8751862,-2.8931897,-4.534703
38,-0.22088277339935303,-2.575050950050354,2.354168176651001,0.0,0.0,-2.523886,-2.7773113,-2.168639,-2.7283783,-2.7845533,-2.4675372,0.0,0.036513407,0.32231322,0.8401914,1.7096633,1.799655,0.0,0.0,0.0,0.0,0.0,0.0,-4.0717025,-3.9539864,-4.053075,-2.8538675,-2.8684175,-4.495268
39,1.2030679782231648,-1.1656136165062587,2.3686816294988,0.0,0.0,-1.0929276,-1.3122855,-1.0622383,-0.995029,-1.2361504,-1.2950505,0.0,0.048811514,0.37622246,0.8359864,1.7342271,1.7421159,0.0,0.0,0.0,0.0,0.0,0.0,-4.1086903,-3.9470577,-4.0096116,-2.8289356,-2.8433704,-4.454239
40,0.5074201027552286,-1.870739738146464,2.378159840901693,0.0,0.0,-1.9627218,-1.7474931,-1.8260612,-1.7492326,-2.0770848,-1.8618441,0.0,0.05021866,0.40944645,0.8543876,1.721732,1.7205348,0.0,0.0,0.0,0.0,0.0,0.0,-4.146081,-3.9635124,-3.9879563,-2.8218334,-2.820019,-4.3994765
41,0.5792919397354126,-1.7966285943984985,2.375920534133911,0.0,0.0,-1.8652679,-1.8254737,-1.6629492,-1.6833297,-1.8105421,-1.9322084,0.0,0.058768272,0.42438695,0.86222523,1.6804795,1.7259811,0.0,0.0,0.0,0.0,0.0,0.0,-4.173206,-3.9958756,-3.9737518,-2.8274448,-2.795716,-4.357613
42,0.8968103329340616,-1.4675711393356323,2.364381472269694,0.0,0.0,-1.4577117,-1.3805871,-1.4718156,-1.4869757,-1.278148,-1.7301887,0.0,0.06378432,0.42536482,0.8706935,1.6239306,1.7449895,0.0,0.0,0.0,0.0,0.0,0.0,-4.235506,-4.011972,-3.9562118,-2.834596,-2.7661371,-4.318918
43,0.6208545764287313,-1.7246501843134563,2.3455047607421875,0.0,0.0,-1.7771846,-1.5295677,-1.7696143,-1.6943669,-1.8652557,-1.7119116,0.0,0.06530213,0.41762146,0.8776946,1.5602707,1.7701207,0.0,0.0,0.0,0.0,0.0,0.0,-4.310183,-4.013101,-3.936659,-2.8435047,-2.733987,-4.2672915
44,0.7265484730402628,-1.5869459708531697,2.3134944438934326,0.0,0.0,-1.489677,-1.7895135,-1.5100669,-1.6287245,-1.5094204,-1.5942739,0.0,0.06447089,0.4058015,0.8778512,1.482564,1.7963012,0.0,0.0,0.0,0.0,0.0,0.0,-4.3662763,-4.0084443,-3.9121952,-2.8514698,-2.7035904,-4.1802325
45,0.9079893430074056,-1.3678502440452576,2.275839606920878,0.0,0.0,-1.4235674,-1.2277249,-1.4623613,-1.262652,-1.5231276,-1.3076681,0.0,0.061712783,0.39024675,0.8738062,1.4107965,1.8151169,0.0,0.0,0.0,0.0,0.0,0.0,-4.4223523,-4.0021405,-3.885608,-2.8545687,-2.6811173,-4.0776677
46,0.7097260157267252,-1.52842382589976,2.2381498416264853,0.0,0.0,-1.5651525,-1.5158644,-1.5690317,-1.5854774,-1.4424533,-1.4925632,0.0,0.056992095,0.38363898,0.86198425,1.347103,1.8265814,0.0,0.0,0.0,0.0,0.0,0.0,-4.4526443,-3.9858017,-3.8847759,-2.8525286,-2.6687443,-3.9834573
47,0.9854955673217773,-1.2455930908521016,2.231088638305664,0.0,0.0,-1.4470516,-1.1323862,-0.99848956,-1.2123171,-1.3701743,-1.3131393,0.0,0.053105354,0.37648597,0.84623796,1.3508838,1.8354639,0.0,0.0,0.0,0.0,0.0,0.0,-4.4766164,-3.9611979,-3.9101763,-2.843773,-2.6649096,-3.8867295
48,0.4582800070444743,-1.761461079120636,2.219741106033325,0.0,0.0,-2.0630546,-1.6077203,-1.5594541,-1.9597019,-1.5882214,-1.7906145,0.0,0.05228567,0.3604751,0.8270626,1.3688622,1.8307966,0.0,0.0,0.0,0.0,0.0,0.0,-4.508137,-3.9327927,-3.917003,-2.8245087,-2.667218,-3.7843788
